season,match,status,toss-team,toss-decision,venue
2021,29,result,delhi-capitals,bowl,"Narendra Modi Stadium, Ahmedabad"
2021,28,result,sunrisers-hyderabad,bowl,"Arun Jaitley Stadium, Delhi"
2021,27,result,mumbai-indians,bowl,"Arun Jaitley Stadium, Delhi"
2021,26,result,royal-challengers-bangalore,bowl,"Narendra Modi Stadium, Ahmedabad"
2021,25,result,delhi-capitals,bowl,"Narendra Modi Stadium, Ahmedabad"
2021,24,result,mumbai-indians,bowl,"Arun Jaitley Stadium, Delhi"
2021,23,result,sunrisers-hyderabad,bat,"Arun Jaitley Stadium, Delhi"
2021,22,result,delhi-capitals,bowl,"Narendra Modi Stadium, Ahmedabad"
2021,21,result,kolkata-knight-riders,bowl,"Narendra Modi Stadium, Ahmedabad"
2021,20,result,delhi-capitals,bat,"MA Chidambaram Stadium, Chepauk, Chennai"
2021,19,result,chennai-super-kings,bat,"Wankhede Stadium, Mumbai"
2021,18,result,rajasthan-royals,bowl,"Wankhede Stadium, Mumbai"
2021,17,result,punjab-kings,bowl,"MA Chidambaram Stadium, Chepauk, Chennai"
2021,16,result,royal-challengers-bangalore,bowl,"Wankhede Stadium, Mumbai"
2021,15,result,kolkata-knight-riders,bowl,"Wankhede Stadium, Mumbai"
2021,14,result,punjab-kings,bat,"MA Chidambaram Stadium, Chepauk, Chennai"
2021,13,result,mumbai-indians,bat,"MA Chidambaram Stadium, Chepauk, Chennai"
2021,12,result,rajasthan-royals,bowl,"Wankhede Stadium, Mumbai"
2021,11,result,delhi-capitals,bowl,"Wankhede Stadium, Mumbai"
2021,10,result,royal-challengers-bangalore,bat,"MA Chidambaram Stadium, Chepauk, Chennai"
2021,9,result,mumbai-indians,bat,"MA Chidambaram Stadium, Chepauk, Chennai"
2021,8,result,chennai-super-kings,bowl,"Wankhede Stadium, Mumbai"
2021,7,result,rajasthan-royals,bowl,"Wankhede Stadium, Mumbai"
2021,6,result,sunrisers-hyderabad,bowl,"MA Chidambaram Stadium, Chepauk, Chennai"
2021,5,result,kolkata-knight-riders,bowl,"MA Chidambaram Stadium, Chepauk, Chennai"
2021,4,result,rajasthan-royals,bowl,"Wankhede Stadium, Mumbai"
2021,3,result,sunrisers-hyderabad,bowl,"MA Chidambaram Stadium, Chepauk, Chennai"
2021,2,result,delhi-capitals,bowl,"Wankhede Stadium, Mumbai"
2021,1,result,royal-challengers-bangalore,bowl,"MA Chidambaram Stadium, Chepauk, Chennai"
2020,60,result,delhi-capitals,bat,Dubai International Cricket Stadium
2020,59,result,delhi-capitals,bat,"Sheikh Zayed Stadium, Abu Dhabi"
2020,58,result,sunrisers-hyderabad,bowl,"Sheikh Zayed Stadium, Abu Dhabi"
2020,57,result,delhi-capitals,bowl,Dubai International Cricket Stadium
2020,56,result,sunrisers-hyderabad,bowl,Sharjah Cricket Stadium
2020,55,result,delhi-capitals,bowl,"Zayed Cricket Stadium, Abu Dhabi"
2020,54,result,rajasthan-royals,bowl,Dubai International Cricket Stadium
2020,53,result,chennai-super-kings,bowl,"Zayed Cricket Stadium, Abu Dhabi"
2020,52,result,sunrisers-hyderabad,bowl,Sharjah Cricket Stadium
2020,51,result,mumbai-indians,bowl,Dubai International Cricket Stadium
2020,50,result,rajasthan-royals,bowl,"Zayed Cricket Stadium, Abu Dhabi"
2020,49,result,chennai-super-kings,bowl,Dubai International Cricket Stadium
2020,48,result,mumbai-indians,bowl,"Zayed Cricket Stadium, Abu Dhabi"
2020,47,result,delhi-capitals,bowl,Dubai International Cricket Stadium
2020,46,result,kings-xi-punjab,bowl,Sharjah Cricket Stadium
2020,45,result,mumbai-indians,bat,"Zayed Cricket Stadium, Abu Dhabi"
2020,44,result,royal-challengers-bangalore,bat,Dubai International Cricket Stadium
2020,43,result,sunrisers-hyderabad,bowl,Dubai International Cricket Stadium
2020,42,result,delhi-capitals,bowl,"Zayed Cricket Stadium, Abu Dhabi"
2020,41,result,mumbai-indians,bowl,Sharjah Cricket Stadium
2020,40,result,sunrisers-hyderabad,bowl,Dubai International Cricket Stadium
2020,39,result,kolkata-knight-riders,bat,"Zayed Cricket Stadium, Abu Dhabi"
2020,38,result,delhi-capitals,bat,Dubai International Cricket Stadium
2020,37,result,chennai-super-kings,bat,"Zayed Cricket Stadium, Abu Dhabi"
2020,36,result,mumbai-indians,bat,Dubai International Cricket Stadium
2020,35,result,sunrisers-hyderabad,bowl,"Zayed Cricket Stadium, Abu Dhabi"
2020,34,result,chennai-super-kings,bat,Sharjah Cricket Stadium
2020,33,result,rajasthan-royals,bat,Dubai International Cricket Stadium
2020,32,result,kolkata-knight-riders,bat,"Zayed Cricket Stadium, Abu Dhabi"
2020,31,result,royal-challengers-bangalore,bat,Sharjah Cricket Stadium
2020,30,result,delhi-capitals,bat,Dubai International Cricket Stadium
2020,29,result,chennai-super-kings,bat,Dubai International Cricket Stadium
2020,28,result,royal-challengers-bangalore,bat,Sharjah Cricket Stadium
2020,27,result,delhi-capitals,bat,"Zayed Cricket Stadium, Abu Dhabi"
2020,26,result,sunrisers-hyderabad,bat,Dubai International Cricket Stadium
2020,25,result,royal-challengers-bangalore,bat,Dubai International Cricket Stadium
2020,24,result,kolkata-knight-riders,bat,"Zayed Cricket Stadium, Abu Dhabi"
2020,23,result,rajasthan-royals,bowl,Sharjah Cricket Stadium
2020,22,result,sunrisers-hyderabad,bat,Dubai International Cricket Stadium
2020,21,result,kolkata-knight-riders,bat,"Zayed Cricket Stadium, Abu Dhabi"
2020,20,result,mumbai-indians,bat,"Zayed Cricket Stadium, Abu Dhabi"
2020,19,result,royal-challengers-bangalore,bowl,Dubai International Cricket Stadium
2020,18,result,kings-xi-punjab,bat,Dubai International Cricket Stadium
2020,17,result,mumbai-indians,bat,Sharjah Cricket Stadium
2020,16,result,kolkata-knight-riders,bowl,Sharjah Cricket Stadium
2020,15,result,rajasthan-royals,bat,"Zayed Cricket Stadium, Abu Dhabi"
2020,14,result,sunrisers-hyderabad,bat,Dubai International Cricket Stadium
2020,13,result,kings-xi-punjab,bowl,"Zayed Cricket Stadium, Abu Dhabi"
2020,12,result,rajasthan-royals,bowl,Dubai International Cricket Stadium
2020,11,result,delhi-capitals,bowl,"Zayed Cricket Stadium, Abu Dhabi"
2020,10,result,mumbai-indians,bowl,Dubai International Cricket Stadium
2020,9,result,rajasthan-royals,bowl,Sharjah Cricket Stadium
2020,8,result,sunrisers-hyderabad,bat,"Zayed Cricket Stadium, Abu Dhabi"
2020,7,result,chennai-super-kings,bowl,Dubai International Cricket Stadium
2020,6,result,royal-challengers-bangalore,bowl,Dubai International Cricket Stadium
2020,5,result,kolkata-knight-riders,bowl,"Zayed Cricket Stadium, Abu Dhabi"
2020,4,result,chennai-super-kings,bowl,Sharjah Cricket Stadium
2020,3,result,sunrisers-hyderabad,bowl,Dubai International Cricket Stadium
2020,2,result,kings-xi-punjab,bowl,Dubai International Cricket Stadium
2020,1,result,chennai-super-kings,bowl,"Zayed Cricket Stadium, Abu Dhabi"
2019,60,result,mumbai-indians,bat,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
2019,59,result,chennai-super-kings,bowl,"Andhra Cricket Association-Visakhapatnam District Cricket Association Stadium, Visakhapatnam"
2019,58,result,delhi-capitals,bowl,"Andhra Cricket Association-Visakhapatnam District Cricket Association Stadium, Visakhapatnam"
2019,57,result,chennai-super-kings,bat,"MA Chidambaram Stadium, Chepauk, Chennai"
2019,56,result,mumbai-indians,bowl,"Wankhede Stadium, Mumbai"
2019,55,result,kings-xi-punjab,bowl,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh"
2019,54,result,royal-challengers-bangalore,bowl,"M Chinnaswamy Stadium, Bangalore"
2019,53,result,rajasthan-royals,bat,"Feroz Shah Kotla, Delhi"
2019,52,result,kolkata-knight-riders,bowl,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh"
2019,51,result,mumbai-indians,bat,"Wankhede Stadium, Mumbai"
2019,50,result,delhi-capitals,bowl,"MA Chidambaram Stadium, Chepauk, Chennai"
2019,49,no result,rajasthan-royals,bowl,"M Chinnaswamy Stadium, Bangalore"
2019,48,result,kings-xi-punjab,bowl,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
2019,47,result,mumbai-indians,bowl,"Eden Gardens, Kolkata"
2019,46,result,delhi-capitals,bat,"Feroz Shah Kotla, Delhi"
2019,45,result,rajasthan-royals,bowl,"Sawai Mansingh Stadium, Jaipur"
2019,44,result,chennai-super-kings,bowl,"MA Chidambaram Stadium, Chepauk, Chennai"
2019,43,result,rajasthan-royals,bowl,"Eden Gardens, Kolkata"
2019,42,result,kings-xi-punjab,bowl,"M Chinnaswamy Stadium, Bangalore"
2019,41,result,chennai-super-kings,bowl,"MA Chidambaram Stadium, Chepauk, Chennai"
2019,40,result,delhi-capitals,bowl,"Sawai Mansingh Stadium, Jaipur"
2019,39,result,chennai-super-kings,bowl,"M Chinnaswamy Stadium, Bangalore"
2019,38,result,sunrisers-hyderabad,bowl,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
2019,37,result,delhi-capitals,bowl,"Feroz Shah Kotla, Delhi"
2019,36,result,rajasthan-royals,bowl,"Sawai Mansingh Stadium, Jaipur"
2019,35,result,kolkata-knight-riders,bowl,"Eden Gardens, Kolkata"
2019,34,result,mumbai-indians,bat,"Feroz Shah Kotla, Delhi"
2019,33,result,chennai-super-kings,bat,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
2019,32,result,rajasthan-royals,bowl,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh"
2019,31,result,mumbai-indians,bowl,"Wankhede Stadium, Mumbai"
2019,30,result,sunrisers-hyderabad,bowl,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
2019,29,result,chennai-super-kings,bowl,"Eden Gardens, Kolkata"
2019,28,result,royal-challengers-bangalore,bowl,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh"
2019,27,result,rajasthan-royals,bowl,"Wankhede Stadium, Mumbai"
2019,26,result,delhi-capitals,bowl,"Eden Gardens, Kolkata"
2019,25,result,chennai-super-kings,bowl,"Sawai Mansingh Stadium, Jaipur"
2019,24,result,mumbai-indians,bowl,"Wankhede Stadium, Mumbai"
2019,23,result,chennai-super-kings,bowl,"MA Chidambaram Stadium, Chepauk, Chennai"
2019,22,result,kings-xi-punjab,bowl,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh"
2019,21,result,kolkata-knight-riders,bowl,"Sawai Mansingh Stadium, Jaipur"
2019,20,result,delhi-capitals,bowl,"M Chinnaswamy Stadium, Bangalore"
2019,19,result,sunrisers-hyderabad,bowl,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
2019,18,result,chennai-super-kings,bat,"MA Chidambaram Stadium, Chepauk, Chennai"
2019,17,result,kolkata-knight-riders,bowl,"M Chinnaswamy Stadium, Bangalore"
2019,16,result,sunrisers-hyderabad,bowl,"Feroz Shah Kotla, Delhi"
2019,15,result,chennai-super-kings,bowl,"Wankhede Stadium, Mumbai"
2019,14,result,rajasthan-royals,bowl,"Sawai Mansingh Stadium, Jaipur"
2019,13,result,delhi-capitals,bowl,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh"
2019,12,result,rajasthan-royals,bowl,"MA Chidambaram Stadium, Chepauk, Chennai"
2019,11,result,royal-challengers-bangalore,bowl,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
2019,10,result,delhi-capitals,bowl,"Feroz Shah Kotla, Delhi"
2019,9,result,kings-xi-punjab,bowl,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh"
2019,8,result,rajasthan-royals,bat,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
2019,7,result,royal-challengers-bangalore,bowl,"M Chinnaswamy Stadium, Bangalore"
2019,6,result,kings-xi-punjab,bowl,"Eden Gardens, Kolkata"
2019,5,result,delhi-capitals,bat,"Feroz Shah Kotla, Delhi"
2019,4,result,rajasthan-royals,bowl,"Sawai Mansingh Stadium, Jaipur"
2019,3,result,mumbai-indians,bowl,"Wankhede Stadium, Mumbai"
2019,2,result,kolkata-knight-riders,bowl,"Eden Gardens, Kolkata"
2019,1,result,chennai-super-kings,bowl,"MA Chidambaram Stadium, Chepauk, Chennai"
2018,60,result,chennai-super-kings,bowl,"Wankhede Stadium, Mumbai"
2018,59,result,kolkata-knight-riders,bowl,"Eden Gardens, Kolkata"
2018,58,result,rajasthan-royals,bowl,"Eden Gardens, Kolkata"
2018,57,result,chennai-super-kings,bowl,"Wankhede Stadium, Mumbai"
2018,56,result,chennai-super-kings,bowl,"Maharashtra Cricket Association Stadium, Pune"
2018,55,result,delhi-daredevils,bat,"Feroz Shah Kotla, Delhi"
2018,54,result,sunrisers-hyderabad,bat,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
2018,53,result,rajasthan-royals,bat,"Sawai Mansingh Stadium, Jaipur"
2018,52,result,chennai-super-kings,bowl,"Feroz Shah Kotla, Delhi"
2018,51,result,sunrisers-hyderabad,bowl,"M Chinnaswamy Stadium, Bengaluru"
2018,50,result,kings-xi-punjab,bowl,"Wankhede Stadium, Mumbai"
2018,49,result,kolkata-knight-riders,bowl,"Eden Gardens, Kolkata"
2018,48,result,royal-challengers-bangalore,bowl,"Holkar Cricket Stadium, Indore"
2018,47,result,rajasthan-royals,bowl,"Wankhede Stadium, Mumbai"
2018,46,result,chennai-super-kings,bowl,"Maharashtra Cricket Association Stadium, Pune"
2018,45,result,royal-challengers-bangalore,bowl,"Feroz Shah Kotla, Delhi"
2018,44,result,kings-xi-punjab,bowl,"Holkar Cricket Stadium, Indore"
2018,43,result,chennai-super-kings,bat,"Sawai Mansingh Stadium, Jaipur"
2018,42,result,delhi-daredevils,bat,"Feroz Shah Kotla, Delhi"
2018,41,result,kolkata-knight-riders,bowl,"Eden Gardens, Kolkata"
2018,40,result,rajasthan-royals,bat,"Sawai Mansingh Stadium, Jaipur"
2018,39,result,royal-challengers-bangalore,bowl,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
2018,38,result,kings-xi-punjab,bowl,"Holkar Cricket Stadium, Indore"
2018,37,result,kolkata-knight-riders,bowl,"Wankhede Stadium, Mumbai"
2018,36,result,delhi-daredevils,bat,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
2018,35,result,chennai-super-kings,bowl,"Maharashtra Cricket Association Stadium, Pune"
2018,34,result,mumbai-indians,bowl,"Holkar Cricket Stadium, Indore"
2018,33,result,kolkata-knight-riders,bowl,"Eden Gardens, Kolkata"
2018,32,result,rajasthan-royals,bowl,"Feroz Shah Kotla, Delhi"
2018,31,result,mumbai-indians,bowl,"M Chinnaswamy Stadium, Bengaluru"
2018,30,result,delhi-daredevils,bowl,"Maharashtra Cricket Association Stadium, Pune"
2018,29,result,kolkata-knight-riders,bowl,"M Chinnaswamy Stadium, Bengaluru"
2018,28,result,sunrisers-hyderabad,bat,"Sawai Mansingh Stadium, Jaipur"
2018,27,result,mumbai-indians,bowl,"Maharashtra Cricket Association Stadium, Pune"
2018,26,result,kolkata-knight-riders,bowl,"Feroz Shah Kotla, Delhi"
2018,25,result,kings-xi-punjab,bowl,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
2018,24,result,chennai-super-kings,bowl,"M Chinnaswamy Stadium, Bengaluru"
2018,23,result,mumbai-indians,bowl,"Wankhede Stadium, Mumbai"
2018,22,result,delhi-daredevils,bowl,"Feroz Shah Kotla, Delhi"
2018,21,result,mumbai-indians,bat,"Sawai Mansingh Stadium, Jaipur"
2018,20,result,sunrisers-hyderabad,bowl,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
2018,19,result,royal-challengers-bangalore,bowl,"M Chinnaswamy Stadium, Bengaluru"
2018,18,result,kings-xi-punjab,bowl,"Eden Gardens, Kolkata"
2018,17,result,rajasthan-royals,bowl,"Maharashtra Cricket Association Stadium, Pune"
2018,16,result,kings-xi-punjab,bat,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh"
2018,15,result,kolkata-knight-riders,bowl,"Sawai Mansingh Stadium, Jaipur"
2018,14,result,royal-challengers-bangalore,bowl,"Wankhede Stadium, Mumbai"
2018,13,result,delhi-daredevils,bowl,"Eden Gardens, Kolkata"
2018,12,result,chennai-super-kings,bowl,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh"
2018,11,result,royal-challengers-bangalore,bowl,"M Chinnaswamy Stadium, Bengaluru"
2018,10,result,sunrisers-hyderabad,bowl,"Eden Gardens, Kolkata"
2018,9,result,delhi-daredevils,bowl,"Wankhede Stadium, Mumbai"
2018,8,result,royal-challengers-bangalore,bowl,"M Chinnaswamy Stadium, Bengaluru"
2018,7,result,sunrisers-hyderabad,bowl,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
2018,6,result,delhi-daredevils,bowl,"Sawai Mansingh Stadium, Jaipur"
2018,5,result,chennai-super-kings,bowl,"MA Chidambaram Stadium, Chepauk, Chennai"
2018,4,result,sunrisers-hyderabad,bowl,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
2018,3,result,kolkata-knight-riders,bowl,"Eden Gardens, Kolkata"
2018,2,result,kings-xi-punjab,bowl,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh"
2018,1,result,chennai-super-kings,bowl,"Wankhede Stadium, Mumbai"
2017,60,result,mumbai-indians,bat,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
2017,59,result,mumbai-indians,bowl,"M Chinnaswamy Stadium, Bangalore"
2017,58,result,kolkata-knight-riders,bowl,"M Chinnaswamy Stadium, Bangalore"
2017,57,result,mumbai-indians,bowl,"Wankhede Stadium, Mumbai"
2017,56,result,royal-challengers-bangalore,bat,"Feroz Shah Kotla, Delhi"
2017,55,result,rising-pune-supergiant,bowl,"Maharashtra Cricket Association Stadium, Pune"
2017,54,result,kolkata-knight-riders,bowl,"Eden Gardens, Kolkata"
2017,53,result,sunrisers-hyderabad,bowl,"Green Park, Kanpur"
2017,52,result,delhi-daredevils,bat,"Feroz Shah Kotla, Delhi"
2017,51,result,mumbai-indians,bowl,"Wankhede Stadium, Mumbai"
2017,50,result,delhi-daredevils,bowl,"Green Park, Kanpur"
2017,49,result,kolkata-knight-riders,bowl,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh"
2017,48,result,mumbai-indians,bat,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
2017,47,result,gujarat-lions,bowl,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh"
2017,46,result,kolkata-knight-riders,bowl,"M Chinnaswamy Stadium, Bangalore"
2017,45,result,delhi-daredevils,bowl,"Feroz Shah Kotla, Delhi"
2017,44,result,sunrisers-hyderabad,bowl,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
2017,43,result,royal-challengers-bangalore,bowl,"M Chinnaswamy Stadium, Bangalore"
2017,42,result,delhi-daredevils,bowl,"Feroz Shah Kotla, Delhi"
2017,41,result,rising-pune-supergiant,bowl,"Eden Gardens, Kolkata"
2017,40,result,delhi-daredevils,bowl,"Feroz Shah Kotla, Delhi"
2017,39,result,rising-pune-supergiant,bowl,"Maharashtra Cricket Association Stadium, Pune"
2017,38,result,royal-challengers-bangalore,bat,"Wankhede Stadium, Mumbai"
2017,37,result,kolkata-knight-riders,bowl,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
2017,36,result,,bowl,
2017,35,result,gujarat-lions,bat,"Saurashtra Cricket Association Stadium, Rajkot"
2017,34,result,royal-challengers-bangalore,bowl,"Maharashtra Cricket Association Stadium, Pune"
2017,33,result,kings-xi-punjab,bowl,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh"
2017,32,result,kolkata-knight-riders,bowl,"Eden Gardens, Kolkata"
2017,31,result,gujarat-lions,bowl,"M Chinnaswamy Stadium, Bangalore"
2017,30,result,kolkata-knight-riders,bowl,"Maharashtra Cricket Association Stadium, Pune"
2017,28,result,mumbai-indians,bowl,"Wankhede Stadium, Mumbai"
2017,27,result,royal-challengers-bangalore,bowl,"Eden Gardens, Kolkata"
2017,26,result,gujarat-lions,bowl,"Saurashtra Cricket Association Stadium, Rajkot"
2017,25,result,delhi-daredevils,bowl,"Wankhede Stadium, Mumbai"
2017,24,result,rising-pune-supergiant,bowl,"Maharashtra Cricket Association Stadium, Pune"
2017,23,result,gujarat-lions,bowl,"Eden Gardens, Kolkata"
2017,22,result,mumbai-indians,bowl,"Holkar Cricket Stadium, Indore"
2017,21,result,sunrisers-hyderabad,bat,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
2017,20,result,gujarat-lions,bowl,"Saurashtra Cricket Association Stadium, Rajkot"
2017,19,result,kings-xi-punjab,bowl,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
2017,18,result,delhi-daredevils,bat,"Feroz Shah Kotla, Delhi"
2017,17,result,royal-challengers-bangalore,bowl,"M Chinnaswamy Stadium, Bangalore"
2017,16,result,mumbai-indians,bowl,"Wankhede Stadium, Mumbai"
2017,15,result,delhi-daredevils,bat,"Feroz Shah Kotla, Delhi"
2017,14,result,sunrisers-hyderabad,bowl,"Eden Gardens, Kolkata"
2017,13,result,gujarat-lions,bowl,"Saurashtra Cricket Association Stadium, Rajkot"
2017,12,result,mumbai-indians,bowl,"M Chinnaswamy Stadium, Bangalore"
2017,11,result,kolkata-knight-riders,bowl,"Eden Gardens, Kolkata"
2017,10,result,mumbai-indians,bowl,"Wankhede Stadium, Mumbai"
2017,9,result,rising-pune-supergiant,bowl,"Maharashtra Cricket Association Stadium, Pune"
2017,8,result,royal-challengers-bangalore,bat,"Holkar Cricket Stadium, Indore"
2017,7,result,mumbai-indians,bowl,"Wankhede Stadium, Mumbai"
2017,6,result,sunrisers-hyderabad,bowl,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
2017,5,result,royal-challengers-bangalore,bat,"M Chinnaswamy Stadium, Bangalore"
2017,4,result,kings-xi-punjab,bowl,"Holkar Cricket Stadium, Indore"
2017,3,result,kolkata-knight-riders,bowl,"Saurashtra Cricket Association Stadium, Rajkot"
2017,2,result,rising-pune-supergiant,bowl,"Maharashtra Cricket Association Stadium, Pune"
2017,1,result,royal-challengers-bangalore,bowl,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
