name,is-currently-bowling,matched,Percentage match,matched-with,closest-matches
iyer,0,algo,1.0,shreyas-iyer,
anderson,1,algo,1.0,corey-anderson,
cr-brathwaite,0,no,0.419047619047619,,corey-anderson
jadeja,1,algo,1.0,ravindra-jadeja,
faulkner,0,algo,1.0,james-faulkner,
sangwan,1,algo,1.0,pradeep-sangwan,
karthik,0,algo,1.0,dinesh-karthik,
basil-thampi,1,algo,1.0,basil-thampi,
karthik,0,algo,1.0,dinesh-karthik,
unadkat,1,algo,1.0,jaydev-unadkat,
unadkat,0,algo,1.0,jaydev-unadkat,
washington-sundar,1,algo,1.0,washington-sundar,
rahane,0,algo,1.0,ajinkya-rahane,
washington-sundar,1,algo,1.0,washington-sundar,
christian,1,algo,1.0,dan-christian,
rahane,0,algo,1.0,ajinkya-rahane,
imran-tahir,1,algo,1.0,imran-tahir,
unadkat,1,algo,1.0,jaydev-unadkat,
washington,0,algo,1.0,washington-sundar,
smith,0,algo,1.0,steven-smith,
christian,0,algo,1.0,dan-christian,
stokes,1,algo,1.0,ben-stokes,
washington,0,algo,1.0,washington-sundar,
ut-yadav,1,algo,0.6428571428571428,umesh-yadav,
jackson,0,algo,1.0,sheldon-jackson,
woakes,1,algo,1.0,chris-woakes,
r-powell,0,no,0.3333333333333333,,chris-woakes
woakes,1,algo,1.0,chris-woakes,
woakes,1,algo,1.0,chris-woakes,
narine,1,algo,1.0,sunil-narine,
narine,0,algo,1.0,sunil-narine,
kuldeep-yadav,1,algo,1.0,kuldeep-yadav,
jackson,0,algo,1.0,sheldon-jackson,
mohammed-shami,1,algo,1.0,mohammed-shami,
mishra,1,algo,1.0,amit-mishra,
iyer,0,algo,1.0,shreyas-iyer,
mohammed-shami,1,algo,1.0,mohammed-shami,
morris,0,algo,1.0,chris-morris,
mohammed-siraj,1,algo,1.0,mohammed-siraj,
dhawan,0,algo,1.0,shikhar-dhawan,
kaul,1,algo,1.0,siddarth-kaul,
kumar,0,algo,1.0,bhuvneshwar-kumar,
mohammed-siraj,1,algo,1.0,mohammed-siraj,
kumar,1,algo,1.0,bhuvneshwar-kumar,
mohammed,0,algo,1.0,mohammed-siraj,
imran-tahir,1,algo,1.0,imran-tahir,
washington,0,algo,1.0,washington-sundar,
thakur,1,algo,1.0,shardul-thakur,
rahane,0,algo,1.0,ajinkya-rahane,
rahane,0,algo,1.0,ajinkya-rahane,
dhoni,0,algo,1.0,ms-dhoni,
imran-tahir,1,algo,1.0,imran-tahir,
imran,0,algo,1.0,imran-tahir,
imran-tahir,1,algo,1.0,imran-tahir,
dhoni,0,algo,1.0,ms-dhoni,
christian,1,algo,1.0,dan-christian,
unadkat,0,algo,1.0,jaydev-unadkat,
unadkat,1,algo,1.0,jaydev-unadkat,
tiwary,0,algo,1.0,manoj-tiwary,
unadkat,1,algo,1.0,jaydev-unadkat,
tripathi,0,algo,1.0,rahul-tripathi,
unadkat,1,algo,1.0,jaydev-unadkat,
sangwan,1,algo,1.0,pradeep-sangwan,
finch,0,algo,1.0,aaron-finch,
sangwan,1,algo,1.0,pradeep-sangwan,
ankit,0,algo,1.0,ankit-soni,
basil-thampi,1,algo,1.0,basil-thampi,
basil-thampi,1,algo,1.0,basil-thampi,
mccullum,0,algo,1.0,brendon-mccullum,
mcclenaghan,1,algo,1.0,mitchell-mcclenaghan,
rg,0,no,0.3333333333333333,,"nitish-rana, karn-sharma"
kv-sharma,1,algo,0.6666666666666666,karn-sharma,
hh,0,list,1,hardik-pandya,
kh-pandya,1,list,1,,
hh,0,list,1,hardik-pandya,
kh-pandya,1,list,1,,
bumrah,0,algo,1.0,jasprit-bumrah,
mcclenaghan,1,algo,1.0,mitchell-mcclenaghan,
pollard,0,algo,1.0,kieron-pollard,
bumrah,1,algo,1.0,jasprit-bumrah,
mcclenaghan,1,algo,1.0,mitchell-mcclenaghan,
pollard,0,algo,1.0,kieron-pollard,
patel,0,algo,1.0,parthiv-patel,
choudhary,1,algo,1.0,aniket-choudhary,
chahal,0,algo,1.0,yuzvendra-chahal,
negi,1,algo,1.0,pawan-negi,
head,0,algo,1.0,travis-head,
negi,1,algo,1.0,pawan-negi,
head,0,algo,1.0,travis-head,
chahal,1,algo,1.0,yuzvendra-chahal,
head,0,algo,1.0,travis-head,
watson,1,algo,1.0,shane-watson,
milne,0,algo,1.0,adam-milne,
woakes,1,algo,1.0,chris-woakes,
gambhir,0,algo,1.0,gautam-gambhir,
kuldeep-yadav,0,algo,1.0,kuldeep-yadav,
coulter-nile,0,algo,1.0,nathan-coulter-nile,
uthappa,0,algo,1.0,robin-uthappa,
mohammed-siraj,1,algo,1.0,mohammed-siraj,
warner,0,algo,1.0,david-warner,
kaul,1,algo,1.0,siddarth-kaul,
rashid,0,algo,1.0,rashid-khan,
mohammed-siraj,1,algo,1.0,mohammed-siraj,
warner,0,algo,1.0,david-warner,
kumar,1,algo,1.0,bhuvneshwar-kumar,
kumar,0,algo,1.0,bhuvneshwar-kumar,
rashid-khan,1,algo,1.0,rashid-khan,
kaul,0,algo,1.0,siddarth-kaul,
kumar,1,algo,1.0,bhuvneshwar-kumar,
rashid,0,algo,1.0,rashid-khan,
kaul,1,algo,1.0,siddarth-kaul,
rashid,0,algo,1.0,rashid-khan,
sandeep-sharma,1,algo,1.0,sandeep-sharma,
sharma,0,no,1.0,,"mohit-sharma, sandeep-sharma"
sandeep-sharma,1,algo,1.0,sandeep-sharma,
saha,0,algo,1.0,wriddhiman-saha,
patel,1,algo,1.0,axar-patel,
sandeep-sharma,1,algo,1.0,sandeep-sharma,
sandeep,0,algo,1.0,sandeep-sharma,
maxwell,1,algo,1.0,glenn-maxwell,
aaron,1,algo,1.0,varun-aaron,
patel,1,algo,1.0,axar-patel,
patel,0,algo,1.0,axar-patel,
sandeep-sharma,1,algo,1.0,sandeep-sharma,
marsh,0,algo,1.0,shaun-marsh,
aaron,1,algo,1.0,varun-aaron,
sandeep,0,algo,1.0,sandeep-sharma,
sharma,1,no,1.0,,"mohit-sharma, sandeep-sharma"
sharma,0,no,1.0,,"mohit-sharma, sandeep-sharma"
harbhajan-singh,1,algo,1.0,harbhajan-singh,
pollard,0,algo,1.0,kieron-pollard,
malinga,1,algo,1.0,lasith-malinga,
bumrah,1,algo,1.0,jasprit-bumrah,
pollard,0,algo,1.0,kieron-pollard,
malinga,1,algo,1.0,lasith-malinga,
kh-pandya,1,list,1,,
kh-pandya,1,list,1,,
kh,0,list,1,krunal-pandya,
bumrah,1,algo,1.0,jasprit-bumrah,
kh-pandya,1,list,1,,
hh,0,list,1,hardik-pandya,
bumrah,0,algo,1.0,jasprit-bumrah,
faulkner,1,algo,1.0,james-faulkner,
karthik,0,algo,1.0,dinesh-karthik,
faulkner,0,algo,1.0,james-faulkner,
ankit-soni,1,algo,1.0,ankit-soni,
faulkner,1,algo,1.0,james-faulkner,
karthik,0,algo,1.0,dinesh-karthik,
basil-thampi,1,algo,1.0,basil-thampi,
mccullum,0,algo,1.0,brendon-mccullum,
jadeja,0,algo,1.0,ravindra-jadeja,
basil-thampi,1,algo,1.0,basil-thampi,
ishan,0,algo,1.0,ishan-kishan,
basil-thampi,1,algo,1.0,basil-thampi,
pathan,0,algo,1.0,irfan-pathan,
jadeja,0,algo,1.0,ravindra-jadeja,
badree,1,algo,1.0,samuel-badree,
milne,0,algo,1.0,adam-milne,
negi,1,algo,1.0,pawan-negi,
jadhav,0,algo,1.0,kedar-jadhav,
binny,1,algo,1.0,stuart-binny,
milne,0,algo,1.0,adam-milne,
unadkat,1,algo,1.0,jaydev-unadkat,
christian,1,algo,1.0,dan-christian,
ma-agarwal,0,algo,0.45238095238095233,imran-tahir,
ferguson,1,algo,1.0,lockie-ferguson,
tiwary,0,algo,1.0,manoj-tiwary,
ferguson,0,algo,1.0,lockie-ferguson,
dhoni,0,algo,1.0,ms-dhoni,
washington-sundar,1,algo,1.0,washington-sundar,
smith,0,algo,1.0,steven-smith,
ferguson,1,algo,1.0,lockie-ferguson,
washington,0,algo,1.0,washington-sundar,
imran-tahir,1,algo,1.0,imran-tahir,
christian,0,algo,1.0,dan-christian,
imran-tahir,1,algo,1.0,imran-tahir,
smith,0,algo,1.0,steven-smith,
imran-tahir,1,algo,1.0,imran-tahir,
maxwell,1,algo,1.0,glenn-maxwell,
mm-sharma,1,algo,0.6428571428571428,mohit-sharma,
maxwell,0,algo,1.0,glenn-maxwell,
maxwell,1,algo,1.0,glenn-maxwell,
patel,0,algo,1.0,axar-patel,
kumar,1,algo,1.0,bhuvneshwar-kumar,
henriques,0,algo,1.0,moises-henriques,
nehra,1,algo,1.0,ashish-nehra,
kaul,0,algo,1.0,siddarth-kaul,
kumar,1,algo,1.0,bhuvneshwar-kumar,
hooda,0,algo,1.0,deepak-hooda,
kaul,1,algo,1.0,siddarth-kaul,
nehra,0,algo,1.0,ashish-nehra,
rashid-khan,1,algo,1.0,rashid-khan,
hooda,0,algo,1.0,deepak-hooda,
kaul,1,algo,1.0,siddarth-kaul,
kaul,1,algo,1.0,siddarth-kaul,
warner,0,algo,1.0,david-warner,
nehra,1,algo,1.0,ashish-nehra,
williamson,0,algo,1.0,kane-williamson,
nehra,1,algo,1.0,ashish-nehra,
hooda,0,algo,1.0,deepak-hooda,
yadav,1,no,1.0,,"umesh-yadav, kuldeep-yadav"
narine,1,algo,1.0,sunil-narine,
coulter-nile,1,algo,1.0,nathan-coulter-nile,
coulter-nile,1,algo,1.0,nathan-coulter-nile,
coulter-nile,1,algo,1.0,nathan-coulter-nile,
woakes,0,algo,1.0,chris-woakes,
jackson,0,algo,1.0,sheldon-jackson,
gambhir,0,algo,1.0,gautam-gambhir,
rabada,1,algo,1.0,kagiso-rabada,
nair,0,algo,1.0,karun-nair,
rabada,1,algo,1.0,kagiso-rabada,
tye,1,algo,1.0,andrew-tye,
karthik,0,algo,1.0,dinesh-karthik,
basil-thampi,1,algo,1.0,basil-thampi,
finch,0,algo,1.0,aaron-finch,
jadeja,0,algo,1.0,ravindra-jadeja,
tye,1,algo,1.0,andrew-tye,
raina,0,algo,1.0,suresh-raina,
jadeja,1,algo,1.0,ravindra-jadeja,
tye,1,algo,1.0,andrew-tye,
jadeja,0,algo,1.0,ravindra-jadeja,
ankit-soni,1,algo,1.0,ankit-soni,
basil,0,algo,1.0,basil-thampi,
jadeja,1,algo,1.0,ravindra-jadeja,
ishan,0,algo,1.0,ishan-kishan,
faulkner,1,algo,1.0,james-faulkner,
mccullum,0,algo,1.0,brendon-mccullum,
mccullum,0,algo,1.0,brendon-mccullum,
karthik,0,algo,1.0,dinesh-karthik,
badree,1,algo,1.0,samuel-badree,
badree,1,algo,1.0,samuel-badree,
de,0,algo,1.0,ab-de-villiers,
negi,1,algo,1.0,pawan-negi,
de,0,algo,1.0,ab-de-villiers,
narine,1,algo,1.0,sunil-narine,
chawla,1,algo,1.0,piyush-chawla,
kuldeep-yadav,1,algo,1.0,kuldeep-yadav,
kuldeep-yadav,1,algo,1.0,kuldeep-yadav,
yadav,1,no,1.0,,"umesh-yadav, kuldeep-yadav"
pandey,0,algo,1.0,manish-pandey,
thakur,0,algo,1.0,shardul-thakur,
dhoni,0,algo,1.0,ms-dhoni,
christian,1,algo,1.0,dan-christian,
thakur,0,algo,1.0,shardul-thakur,
unadkat,1,algo,1.0,jaydev-unadkat,
tripathi,0,algo,1.0,rahul-tripathi,
kv-sharma,1,algo,0.6666666666666666,karn-sharma,
kv,0,no,0.3333333333333333,,karn-sharma
kv-sharma,1,algo,0.6666666666666666,karn-sharma,
pollard,0,algo,1.0,kieron-pollard,
harbhajan-singh,1,algo,1.0,harbhajan-singh,
bumrah,1,algo,1.0,jasprit-bumrah,
johnson,1,algo,1.0,mitchell-johnson,
bumrah,1,algo,1.0,jasprit-bumrah,
washington-sundar,1,algo,1.0,washington-sundar,
stokes,1,algo,1.0,ben-stokes,
washington,0,algo,1.0,washington-sundar,
christian,1,algo,1.0,dan-christian,
unadkat,0,algo,1.0,jaydev-unadkat,
unadkat,1,algo,1.0,jaydev-unadkat,
unadkat,0,algo,1.0,jaydev-unadkat,
stokes,1,algo,1.0,ben-stokes,
imran-tahir,1,algo,1.0,imran-tahir,
smith,0,algo,1.0,steven-smith,
unadkat,1,algo,1.0,jaydev-unadkat,
stokes,0,algo,1.0,ben-stokes,
unadkat,0,algo,1.0,jaydev-unadkat,
stokes,0,algo,1.0,ben-stokes,
binny,1,algo,1.0,stuart-binny,
chahal,0,algo,1.0,yuzvendra-chahal,
mills,1,algo,1.0,tymal-mills,
jadhav,0,algo,1.0,kedar-jadhav,
badree,1,algo,1.0,samuel-badree,
chahal,1,algo,1.0,yuzvendra-chahal,
badree,0,algo,1.0,samuel-badree,
chahal,1,algo,1.0,yuzvendra-chahal,
negi,1,algo,1.0,pawan-negi,
mills,0,algo,1.0,tymal-mills,
chahal,1,algo,1.0,yuzvendra-chahal,
kohli,0,algo,1.0,virat-kohli,
mills,1,algo,1.0,tymal-mills,
mandeep,0,algo,1.0,mandeep-singh,
negi,1,algo,1.0,pawan-negi,
de,0,algo,1.0,ab-de-villiers,
aravind,1,algo,1.0,sreenath-aravind,
woakes,1,algo,1.0,chris-woakes,
coulter,0,algo,1.0,nathan-coulter-nile,
coulter-nile,1,algo,1.0,nathan-coulter-nile,
pandey,0,algo,1.0,manish-pandey,
ut-yadav,1,algo,0.6428571428571428,umesh-yadav,
pandey,0,algo,1.0,manish-pandey,
coulter-nile,1,algo,1.0,nathan-coulter-nile,
uthappa,0,algo,1.0,robin-uthappa,
coulter-nile,1,algo,1.0,nathan-coulter-nile,
woakes,0,algo,1.0,chris-woakes,
woakes,1,algo,1.0,chris-woakes,
uthappa,0,algo,1.0,robin-uthappa,
de-grandhomme,1,algo,1.0,colin-de-grandhomme,
woakes,1,algo,1.0,chris-woakes,
de-grandhomme,1,algo,1.0,colin-de-grandhomme,
kuldeep,0,algo,1.0,kuldeep-yadav,
de-grandhomme,1,algo,1.0,colin-de-grandhomme,
pandey,0,algo,1.0,manish-pandey,
singh,1,algo,1.0,nathu-singh,
karthik,0,algo,1.0,dinesh-karthik,
agarwal,1,algo,1.0,shubham-agarwal,
agarwal,0,algo,1.0,shubham-agarwal,
tye,1,algo,1.0,andrew-tye,
raina,0,algo,1.0,suresh-raina,
jadeja,1,algo,1.0,ravindra-jadeja,
tye,1,algo,1.0,andrew-tye,
mccullum,0,algo,1.0,brendon-mccullum,
smith,1,algo,1.0,dwayne-smith,
finch,0,algo,1.0,aaron-finch,
basil-thampi,0,algo,1.0,basil-thampi,
sandeep-sharma,1,algo,1.0,sandeep-sharma,
sharma,1,no,1.0,,"mohit-sharma, sandeep-sharma"
stoinis,0,algo,1.0,marcus-stoinis,
patel,1,algo,1.0,axar-patel,
maxwell,0,algo,1.0,glenn-maxwell,
cariappa,1,algo,1.0,kc-cariappa,
cariappa,0,algo,1.0,kc-cariappa,
patel,1,algo,1.0,axar-patel,
stoinis,0,algo,1.0,marcus-stoinis,
cariappa,1,algo,1.0,kc-cariappa,
sandeep-sharma,1,algo,1.0,sandeep-sharma,
rabada,1,algo,1.0,kagiso-rabada,
samson,0,algo,1.0,sanju-samson,
cummins,1,algo,1.0,pat-cummins,
anderson,0,algo,1.0,corey-anderson,
mishra,1,algo,1.0,amit-mishra,
cummins,0,algo,1.0,pat-cummins,
cummins,1,algo,1.0,pat-cummins,
samson,0,algo,1.0,sanju-samson,
mishra,1,algo,1.0,amit-mishra,
pant,0,algo,1.0,rishabh-pant,
nair,0,algo,1.0,karun-nair,
pant,0,algo,1.0,rishabh-pant,
rabada,0,algo,1.0,kagiso-rabada,
mcclenaghan,1,algo,1.0,mitchell-mcclenaghan,
sharma,0,algo,1.0,rohit-sharma,
hh-pandya,0,algo,0.625,hardik-pandya,
hh-pandya,1,algo,0.625,hardik-pandya,
mcclenaghan,1,algo,1.0,mitchell-mcclenaghan,
patel,0,algo,1.0,parthiv-patel,
mcclenaghan,1,algo,1.0,mitchell-mcclenaghan,
bumrah,1,algo,1.0,jasprit-bumrah,
harbhajan,0,algo,1.0,harbhajan-singh,
bumrah,1,algo,1.0,jasprit-bumrah,
unadkat,1,algo,1.0,jaydev-unadkat,
imran-tahir,1,algo,1.0,imran-tahir,
tripathi,0,algo,1.0,rahul-tripathi,
christian,1,algo,1.0,dan-christian,
bipul-sharma,1,algo,1.0,bipul-sharma,
kaul,0,algo,1.0,siddarth-kaul,
rashid-khan,0,algo,1.0,rashid-khan,
rashid-khan,1,algo,1.0,rashid-khan,
kumar,1,algo,1.0,bhuvneshwar-kumar,
v-shankar,0,no,0.35714285714285715,,shikhar-dhawan
raina,1,algo,1.0,suresh-raina,
faulkner,0,algo,1.0,james-faulkner,
faulkner,1,algo,1.0,james-faulkner,
raina,0,algo,1.0,suresh-raina,
kumar,1,algo,1.0,praveen-kumar,
mccullum,0,algo,1.0,brendon-mccullum,
basil-thampi,1,algo,1.0,basil-thampi,
mccullum,0,algo,1.0,brendon-mccullum,
karthik,0,algo,1.0,dinesh-karthik,
coulter-nile,1,algo,1.0,nathan-coulter-nile,
pandey,0,algo,1.0,manish-pandey,
woakes,1,algo,1.0,chris-woakes,
pandey,0,algo,1.0,manish-pandey,
kuldeep-yadav,1,algo,1.0,kuldeep-yadav,
pandey,0,algo,1.0,manish-pandey,
coulter-nile,1,algo,1.0,nathan-coulter-nile,
gambhir,0,algo,1.0,gautam-gambhir,
kuldeep-yadav,1,algo,1.0,kuldeep-yadav,
ut,0,algo,0.5,gautam-gambhir,
ut-yadav,1,algo,0.6428571428571428,umesh-yadav,
mcclenaghan,1,algo,1.0,mitchell-mcclenaghan,
pollard,0,algo,1.0,kieron-pollard,
kh-pandya,1,list,1,,
bumrah,1,algo,1.0,jasprit-bumrah,
mcclenaghan,1,algo,1.0,mitchell-mcclenaghan,
