sr.no,player,matches,innings,not-outs,Runs scored,Highest Score,Average,BF,Strike-rate,100s,50s,4s,6s

1,andrerussell,,81,68,11,1680,88*,29.47,937,179.29,0,9,117,142
2,sunilnarine,,124,70,13,902,75,15.82,558,161.64,0,4,105,52
3,moeenali,,25,23,2,515,66,24.52,326,157.97,0,4,43,35
4,nicholaspooran,,28,26,4,549,77,24.95,348,157.75,0,2,35,40
5,chrismorris,,77,48,23,599,82*,23.96,380,157.63,0,2,39,35
6,hardikpandya,,87,80,29,1401,91,27.47,891,157.23,0,4,91,95
7,virendersehwag,,104,104,5,2728,122,27.55,"1,755",155.44,2,16,334,106
8,glennmaxwell,,89,85,11,1728,95,23.35,"1,127",153.32,0,8,139,101
9,abdevilliers,,176,162,38,5056,133*,40.77,"3,318",152.38,3,40,406,245
10,kieronpollard,,171,154,50,3191,87*,30.68,"2,115",150.87,0,16,207,211
11,samcurran,,30,22,8,333,55*,23.78,221,150.67,0,2,30,18
12,shimronhetmyer,,23,22,8,359,75,25.64,239,150.20,0,2,20,25
13,josbuttler,,65,64,8,1968,124,35.14,"1,312",150.00,1,11,194,90
14,rishabhpant,,76,76,11,2292,128*,35.26,"1,530",149.80,1,14,208,107
15,chrisgayle,,140,139,16,4950,175*,40.24,"3,312",149.45,6,31,404,357
16,prithvishaw,,46,46,0,1134,99,24.65,776,146.13,0,9,136,39
17,sanathjayasuriya,,30,30,2,772,114*,27.57,532,145.11,1,4,85,39
18,ashishreddy,,31,24,9,280,36*,18.66,193,145.07,0,0,16,15
19,michaellumb,,12,12,0,278,83,23.16,194,143.29,0,1,45,6
20,yusufpathan,,174,154,44,3204,100,29.12,"2,241",142.97,1,13,262,158
21,jonnybairstow,,28,28,3,1038,114,41.52,730,142.19,1,7,99,46
22,albiemorkel,,91,68,28,974,73*,24.35,686,141.98,0,3,61,55
23,hashimamla,,16,16,3,577,104*,44.38,407,141.76,2,3,60,21
24,krunalpandya,,78,67,21,1100,86,23.91,778,141.38,0,1,103,44
25,chrislynn,,42,42,3,1329,93*,34.07,945,140.63,0,10,132,66
26,patcummins,,37,26,10,316,66*,19.75,225,140.44,0,2,19,20
27,davidwarner,,148,148,19,5447,126,42.22,"3,887",140.13,4,50,525,201
28,sarfarazkhan,,38,26,9,441,67,25.94,315,140.00,0,1,50,11
29,ryantendoeschate,,29,22,8,326,70*,23.28,235,138.72,0,1,26,15
30,adamgilchrist,,80,80,4,2069,109*,27.22,"1,495",138.39,2,11,239,92
31,davidmiller,,86,84,26,1952,101*,33.65,"1,413",138.14,1,10,137,90
32,shanewatson,,145,141,16,3874,117*,30.99,"2,809",137.91,4,21,376,190
33,harbhajansingh,,163,90,37,833,64,15.71,604,137.91,0,1,79,42
34,marcusstoinis,,54,48,16,896,65,28.00,650,137.84,0,4,75,35
35,martinguptill,,13,13,1,270,50*,22.50,196,137.75,0,1,24,15
36,matthewhayden,,32,32,2,1107,93,36.90,805,137.51,0,8,121,44
37,thisaraperera,,37,30,8,422,40,19.18,307,137.45,0,0,23,26
38,sureshraina,,200,195,29,5491,100*,33.07,"4,011",136.89,1,39,502,202
39,msdhoni,,211,186,70,4669,84*,40.25,"3,417",136.64,0,23,317,217
40,jameshopes,,21,19,3,417,71,26.06,306,136.27,0,4,49,11
41,klrahul,,88,79,15,2978,132*,46.53,"2,192",135.85,2,25,261,120
42,jamesfaulkner,,60,45,20,527,46,21.08,389,135.47,0,0,36,23
43,suryakumaryadav,,108,93,19,2197,79*,29.68,"1,624",135.28,0,12,243,63
44,dwaynesmith,,91,89,5,2385,87*,28.39,"1,764",135.20,0,17,245,117
45,mayankagarwal,,95,90,4,1950,106,22.67,"1,443",135.13,1,9,185,78
46,rahultripathi,,52,51,5,1175,93,25.54,871,134.90,0,6,116,41
47,sanjusamson,,114,110,11,2861,119,28.89,"2,122",134.82,3,13,217,126
48,kevinpietersen,,36,36,9,1001,103*,37.07,743,134.72,1,4,91,40
49,colindegrandhomme,,25,21,5,303,40,18.93,225,134.66,0,0,18,18
50,benstokes,,43,42,6,920,107*,25.55,684,134.50,2,2,79,32
51,kanewilliamson,,57,56,14,1747,89,41.59,"1,302",134.17,0,16,150,55
52,nitishrana,,67,62,4,1638,87,28.24,"1,224",133.82,0,13,148,81
53,sambillings,,22,19,0,334,56,17.57,250,133.60,0,3,31,10
54,rahultewatia,,41,28,11,452,53,26.58,339,133.33,0,1,30,24
55,shaunmarsh,,71,69,7,2477,115,39.95,"1,866",132.74,1,20,266,78
56,quintondekock,,72,72,5,2114,108,31.55,"1,599",132.20,1,15,216,79
57,ishankishan,,56,51,4,1284,99,27.31,973,131.96,0,7,103,66
58,jesseryder,,29,29,1,604,86,21.57,458,131.87,0,4,69,19
59,devduttpadikkal,,21,21,1,668,101*,33.40,507,131.75,1,5,73,17
60,brendonmccullum,,109,109,5,2880,158*,27.69,"2,186",131.74,2,13,293,130
61,deepakhooda,,76,57,14,741,64,17.23,564,131.38,0,3,39,37
62,wriddhimansaha,,126,101,22,1987,115*,25.15,"1,514",131.24,1,8,184,65
63,evinlewis,,16,16,0,430,65,26.87,328,131.09,0,2,36,26
64,fafduplessis,,91,84,9,2622,96,34.96,"2,001",131.03,0,20,234,86
65,mananvohra,,53,49,2,1054,95,22.42,807,130.60,0,3,102,41
66,rohitsharma,,207,202,28,5480,109*,31.49,"4,199",130.50,1,40,476,224
67,viratkohli,,199,191,31,6076,113,37.97,"4,659",130.41,5,40,524,205
68,paulcollingwood,,8,7,2,203,75*,40.60,156,130.12,0,3,9,13
69,owaisshah,,23,22,7,506,76,33.73,389,130.07,0,4,34,23
70,robinuthappa,,189,182,17,4607,87,27.92,"3,544",129.99,0,24,454,163
71,dineshkarthik,,203,184,33,3946,97*,26.13,"3,038",129.88,0,19,390,109
72,andrewsymonds,,39,36,9,974,117*,36.07,750,129.86,1,5,74,41
73,yuvrajsingh,,132,126,15,2750,83,24.77,"2,120",129.71,0,13,217,149
74,simonkatich,,11,11,1,241,75,24.10,186,129.56,0,2,26,8
75,dwaynebravo,,144,105,39,1510,70*,22.87,"1,170",129.05,0,5,118,62
76,stuartbinny,,95,68,23,880,48*,19.55,683,128.84,0,0,66,35
77,stevesmith,,101,91,21,2437,101,34.81,"1,898",128.39,1,11,221,59
78,karunnair,,73,66,5,1480,83*,24.26,"1,153",128.36,0,10,160,39
79,ravindrajadeja,,191,145,59,2290,62*,26.62,"1,788",128.07,0,2,168,82
80,azharmahmood,,23,21,2,388,80,20.42,303,128.05,0,2,39,13
81,ambatirayudu,,166,156,28,3795,100*,29.64,"2,970",127.77,1,20,314,145
82,aaronfinch,,87,85,7,2005,88*,25.70,"1,570",127.70,0,14,204,75
83,axarpatel,,101,72,22,913,44,18.26,715,127.69,0,0,53,43
84,markboucher,,31,24,10,394,50*,28.14,309,127.50,0,1,32,13
85,shikhardhawan,,184,183,25,5577,106*,35.29,"4,379",127.35,2,44,634,116
86,coreyanderson,,30,29,7,538,95*,24.45,423,127.18,0,3,40,31
87,moiseshenriques,,60,52,16,985,74*,27.36,776,126.93,0,5,87,27
88,lendlsimmons,,29,29,2,1079,100*,39.96,852,126.64,1,11,109,44
89,cameronwhite,,47,45,9,954,78,26.50,755,126.35,0,6,76,36
90,pawannegi,,50,35,9,365,36,14.03,289,126.29,0,0,27,16
91,vijayshankar,,47,39,12,712,63*,26.37,564,126.24,0,3,45,28
92,shreyasiyer,,79,79,9,2200,96,31.42,"1,745",126.07,0,16,189,83
93,riyanparag,,26,19,3,324,50,20.25,257,126.07,0,1,29,12
94,sunnysohal,,22,20,0,368,62,18.40,292,126.02,0,2,34,18
95,angelomathews,,49,42,11,724,65*,23.35,575,125.91,0,1,44,29
96,eoinmorgan,,73,66,10,1364,68*,24.35,"1,089",125.25,0,5,111,62
97,bradhodge,,66,63,21,1400,73,33.33,"1,118",125.22,0,6,122,43
98,shakibalhasan,,66,49,11,784,66*,20.63,628,124.84,0,2,72,21
99,swapnilasnodkar,,20,20,0,423,60,21.15,339,124.77,0,2,56,10
100,ruturajgaikwad,,13,13,2,400,75,36.36,321,124.61,0,5,41,11
